	@@load 1 gazou/school.jpg
	@@message 中身を見てみると大量に並んだ、綺麗に盛りつけられたおかず。高級料亭かなんかで頼んできたんだろ、と思うほど豪勢だった。
	@@message 「このお弁当、仕込みを朝の四時からやった自信作なんだ」「あ、朝四時!?」
	@@message 「主人公ちゃんに食べてもらうものだから、当然だよ」
	@@message 「それじゃあ、主人公ちゃん。私はもう教室に戻るね。あ、放課後一緒に帰ろうね」
	@@message 「お、おう、サンキュー」購買に行かなくていいのは嬉しい…ちなみに弁当はめちゃめちゃ美味かった。
	@@message 「……主人公」今まで自分の席へ行っていたのか、こっちに戻ってきた今鹿は、深刻そうな顔をしていた。
	@@message 「雫先輩って危ない…禁断の闇が降臨するよ…」「……？」漠然としすぎていて、俺には何もわからない。
	@@message だが、今鹿もわかっていないのか、「分かりえない。本作の女主人公の勘」とだけ言って、席へ戻って行った。
	@@message そして、放課後。雫との約束がある。
	@@message 俺は下駄箱で靴を履き替えて、俺はすぐに校門へ向かったのだが、その最中、ずっと今鹿の言葉が気になっていた。
	@@message 『雫はやばい』まったく持って具体性もなく、曖昧すぎる言葉だが、俺はどうにもそれが引っかかっていた。
	@@message 「あ、主人公ちゃん！」　先に待っていた雫が近づいてくる。
	@@message 「それじゃ、行こっか」雫は俺の腕に抱きついてきた。そして引き剥がせないまま帰路を歩くことになってしまった。
	@@message そうしていたら、俺は雫の家の前までやってきてしまった。どうやら結構近所に住んでいたらしい。
	@@message 「ふぅん。雫の家、ここなのか」「うん。あ、そうだ。今日は両親いないから、上がって行く？」
	@@select お邪魔する@@normal4 今日は用事があるからまた今度な@@nowroute1

@@label normal4
	@@addgraph 18 18 0 0
	@@message 雫がどんな部屋に住んでいるのか興味がないわけでもないので、俺は遠慮せずおジャマする事にした。
	@@message オーソドックスな３ＤＫ。廊下の途中にある扉へ通されると、そこが雫の部屋だった。
	@@message 「主人公ちゃんはどこでもいいから、適当に座ってて。飲み物取って来るから」雫が部屋から出て行くと、遠ざかる足音が聞こえる。台所に向かったのだろう。
	@@message 本棚を見ると料理の本が並んでいる。適当にどんなもんか見てみようと思い手に取ると、その本が入っていた奥に、
	@@message もう一つ本を見つけて、その本棚が奥深い事を知った。「これ、アルバムか」
	@@message　ピンクの表紙には何も書かれていないが、アルバム帳であることは一発でわかる。我が家もこんなのに家族写真入れてるし。
	@@message 俺はそれを開いた。
	@@message そこには、無数の俺がいた。
	@@message 今鹿と話している俺。帰り道、本屋で新刊が出てないか確認する俺。
	@@message ＣＤショップで洋楽コーナーに目を通す俺。休みの日に友達と街で遊んでいる俺。
	@@message およそ俺のすべてが、そこにはあった。撮られていないのは、家の中くらいだろうか。
	@@message その写真の一つ一つには、雫の物らしい整った文字で、感想が書かれていた。中でも印象的だったのは、俺と一緒に写っている女友達に対する恨み言だ。
	@@message 『主人公ちゃんの隣にいるこの女を、殺してやりたい』
	@@message 思わず、俺は笑った。力も無いし、乾いた笑いだ。
	@@message 笑うしかないだろ。全部のページがこんな調子で、しかも、本棚には、まだまだこんなアルバムが詰まってるんだから。
	@@message 俺はいま無性に帰りたい。この家が人外魔境に思えてきた。とりあえずアルバムは元の場所に戻した。
	@@message 「おまたせ」後ろから突然声がして、俺はびくっと肩を跳ねさせた。
	@@message 「ねえ、主人公ちゃん。もしかして、部屋の中とか見て回ったりした？」やつの表情は笑顔だ。見られたら恥ずかしいな、とでも思っているのだろう。
	@@message 「あんま見てねえよ。女の部屋じろじろ見回すのって、なんか変態っぽいだろ」うまくごまかせたと思う。
	@@message その後も、他愛のない話をして、その日は解散になった。
	@@goto normal5
 
@@label nowroute1
	@@message いや、ここで下手に断ると後で大変なことになる気がする…　特に何かあるわけじゃないから入ってみるか
	@@goto normal5

@@label normal5
	@@addgraph 15 15 0 0
	@@message その後、雫と付き合って1週間経ったが、俺は限界を迎えていた。
	@@message 朝は玄関前で待機し、帰りも一緒は当然、止まないLINE通知、女友達の連絡先は全て消去され、少しでも会話すればあとで詰問される。
	@@message ファミレスでもコーヒーを俺にこぼした店員にいきなり「主人公ちゃんに触らないでッ!!」と大声を出すなどなどもう無理っすわ。
	@@addgraph 3 3 200 100
	@@message 「私さぁ、やっぱり、あんたが先輩と血の盟約を結ぶのは反対だわ」昼休み、一緒に昼食を食べていたときに突然言われた。
	@@message 「なんだよ突然」「最近、あんた変だな。あたしの冗談に過敏に反応したり、授業中泣き出したり。全部先輩と付き合い出してからの奇行よね？」
	@@message どれもここ最近あった話だ。まあ付き合いだしてから情緒不安定になっていることは事実だが。
	@@message 「……しかも、期間が短すぎる。まだ付き合う様になってから実質7日しか経ってない。山桜先輩との間に何かあったのは明白。
	@@message それも、先輩側になんの変化も見られない以上、あんただけに変化があったと見るべき。
	@@message それはつまり、あんたが山桜先輩の『何か』を見つけてしまったからだと考えるのが自然」
	@@message ちょっと俺の予想を越えて、今鹿の頭がキレすぎるんですけど。今鹿の言葉は、表情は、先ほどまでの飄々としたモノではなく、真剣そのモノだった。
	@@message 俺は肩を竦めて、『何を的外れな事言ってるんだ』と体で言った。決して的外れなんかではなく、どころか、ダーツならブルズアイだったが、それでも強がった。
	@@message 「アンタは山桜先輩と、罰・バグデムゲームで付き合ってるだけなんでしょ？　別れなよ。その方がいい。そんなの不健全だし、相手が悪いよ」
	@@message 「……雫をああしたのは俺だ」「は？」
	@@message 「……誰にも言ってなかった事だが、雫と俺は幼馴染なんだ。過去にいろいろあって俺は拒んだ。責任感じてるんだよ」
	@@message 「ば、バカか・・・!?そんなの、アンタのノブレスオブリージュでもなんでもない！」
	@@message 俺の心は今鹿の言葉じゃ納得しない。俺は雫を元の雫に戻してやりたい。そうじゃなきゃ、俺に縛られたままじゃ、雫が可哀想だから。
	@@message 「ああ。でも、それで諦める理由にはならない。俺はやるしかないんだよ。
	@@message そうじゃなきゃ、俺が俺を許せない。雫に納得できない言葉を押し付けちまった俺の、ケジメだからな」
	@@message 今度は今鹿が溜め息を吐く番だった。「……わかった。アンタの決意が堅い事。それだけが山桜先輩と付き合う理由なの？」
	@@message 「まあ、そういう事になるな」「なら、まだチャンスはあるって事ね」俺は、察した。けど、それからすぐに目を逸らした。
	@@message 「アンタはこのあたしが守る。星の命運を賭けた戦いでアンタだけを傷つかせない。」
	@@goto END

@@label nowroute2
	@@message 
	@@message 
	@@message 
	@@message 
	@@message 
	@@message 
	@@message 





@@label END
	@@message とりあえずここまで。
	@@wait
	@@END
